  [1m[36mSQL (37.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (10.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/assets/action/api_actions.self-f999cfc08d9bbf172524ddb07a441743a2e8af2433dd795f6715fcdc39fa8137.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/pokemons.self-b0d1e55080263a1862509a6bc933e7287f3674a7f448b5e0e9f7ef68fa13290b.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/pokemons/index_item.self-bf1ee0fefe9fae1327b5a118a2edca9695647eb23374a04000e80e66952a6e34.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/pokemons/pokemon_detail.self-222f3c4433b3948807348fa37b8d4f191123ab786402b903523384302fcc84a9.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/toys/toy_detail.self-a0b6ba9d5751e0cdc98537f472b701d29b0ccc2464c597a8bce096b45073e696.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/toys/toys_index.self-2aca306e9ccefa4b7900fa008ab0c65f9f23988b5508395b8c4f47e2344e4ae9.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/components/toys/toys_index_item.self-d33659f9ffeaf54bfc31c615d161bc5640e6e97c82a255e0b4ee04cd03959fcc.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/constants/pokemon_constants.self-4e184cdda2222c318f74c88648a674d03c8f923d1316bbe97f5c26796e004ca9.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/dispatcher/dispatcher.self-8cdfa323cc74d583a0ac45f14ccb3c7e8652c1d310f62642dc03a01724e91db2.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/pokedex.self-f1e41c46e099c04d8d0d1ceef0aea13e40c362cc317dca52cb5fa8cb7483f7d2.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/stores/pokemon.self-6f44406d12d3701730a1437ef5bfc1a0a4eb2e59d44fc0d2d9f6faa4bc5f14f6.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/utils/api_utils.self-c47a644bb1155725674c7334402d74e2045b3b05ad484acc68e8b7a96643db66.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/assets/application.self-99174cbb77a1cdddde614eb1789c1887d8d27c241a8b7d4ca99c44957806b159.js?body=1" for ::1 at 2015-10-08 17:44:28 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 17:44:29 -0700
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (75.4ms)
Completed 200 OK in 92ms (Views: 90.3ms | ActiveRecord: 1.2ms)


Started GET "/assets/pokemon_snaps/124.png" for ::1 at 2015-10-08 17:44:30 -0700


Started GET "/api/pokemon/2" for ::1 at 2015-10-08 17:44:30 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (1.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.4ms)
  Rendered api/pokemon/show.json.jbuilder (6.5ms)
Completed 200 OK in 12ms (Views: 8.6ms | ActiveRecord: 2.1ms)


Started GET "/" for ::1 at 2015-10-08 17:45:04 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 712ms (Views: 711.5ms | ActiveRecord: 0.0ms)


Started GET "/api/pokemon/2" for ::1 at 2015-10-08 17:45:08 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (5.3ms)
  Rendered api/pokemon/show.json.jbuilder (6.5ms)
Completed 200 OK in 18ms (Views: 15.8ms | ActiveRecord: 0.9ms)


Started GET "/api/pokemon/2" for ::1 at 2015-10-08 17:45:08 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered api/pokemon/show.json.jbuilder (4.3ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/116.png" for ::1 at 2015-10-08 17:45:08 -0700


Started GET "/api/pokemon/1" for ::1 at 2015-10-08 17:45:10 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered api/pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/099.png" for ::1 at 2015-10-08 17:45:10 -0700


Started GET "/" for ::1 at 2015-10-08 17:45:17 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 801ms (Views: 800.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/components/toys/toy_detail.self-3b96a367a0ce19fa67665dbbed0e168c720c5b9acf2c558650f68fd0aae638dc.js?body=1" for ::1 at 2015-10-08 17:45:18 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 17:45:18 -0700
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (103.4ms)
Completed 200 OK in 122ms (Views: 119.8ms | ActiveRecord: 1.3ms)


Started GET "/assets/pokemon_snaps/124.png" for ::1 at 2015-10-08 17:45:19 -0700


Started GET "/api/pokemon/2" for ::1 at 2015-10-08 17:45:19 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mToy Load (0.7ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (6.7ms)
  Rendered api/pokemon/show.json.jbuilder (8.1ms)
Completed 200 OK in 12ms (Views: 9.9ms | ActiveRecord: 1.2ms)


Started GET "/" for ::1 at 2015-10-08 17:45:26 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 92ms (Views: 91.4ms | ActiveRecord: 0.0ms)


